molecule_chembl_id,canonical_smiles,bioactivity_class,standard_value
CHEMBL2159511,CS(=O)(=O)CC[C@@H]1OCC[C@@]2(S(=O)(=O)c3ccc(Cl)cc3)c3c(F)ccc(F)c3OC[C@@H]12,active,46.0
CHEMBL2159511,CS(=O)(=O)CC[C@@H]1OCC[C@@]2(S(=O)(=O)c3ccc(Cl)cc3)c3c(F)ccc(F)c3OC[C@@H]12,active,4.0
CHEMBL2159510,CCS(=O)(=O)CC[C@@H]1OCC[C@@]2(S(=O)(=O)c3ccc(Cl)cc3)c3c(F)ccc(F)c3OC[C@@H]12,active,5.0
CHEMBL2159509,CC(C)S(=O)(=O)CC[C@@H]1OCC[C@@]2(S(=O)(=O)c3ccc(Cl)cc3)c3c(F)ccc(F)c3OC[C@@H]12,active,8.0
CHEMBL2159509,CC(C)S(=O)(=O)CC[C@@H]1OCC[C@@]2(S(=O)(=O)c3ccc(Cl)cc3)c3c(F)ccc(F)c3OC[C@@H]12,active,26.0
CHEMBL2159691,N#CCC[C@@H]1OCC[C@@]2(S(=O)(=O)c3ccc(Cl)cc3)c3c(F)ccc(F)c3OC[C@@H]12,active,37.0
CHEMBL2159690,CCNC(=O)OCC[C@@H]1OCC[C@@]2(S(=O)(=O)c3ccc(Cl)cc3)c3c(F)ccc(F)c3OC[C@@H]12,active,48.0
CHEMBL2159689,CNC(=O)OCC[C@@H]1OCC[C@@]2(S(=O)(=O)c3ccc(Cl)cc3)c3c(F)ccc(F)c3OC[C@@H]12,active,8.0
CHEMBL2159687,O=S(=O)(c1ccc(Cl)cc1)[C@@]12CCO[C@@H](CCO)[C@@H]1COc1c(F)ccc(F)c12,active,18.0
CHEMBL2159686,CS(=O)(=O)CC[C@H]1OCC[C@]2(S(=O)(=O)c3ccc(Cl)cc3)c3c(F)ccc(F)c3OC[C@H]12,active,377.0
CHEMBL2159511,CS(=O)(=O)CC[C@@H]1OCC[C@@]2(S(=O)(=O)c3ccc(Cl)cc3)c3c(F)ccc(F)c3OC[C@@H]12,active,1.3
CHEMBL2159510,CCS(=O)(=O)CC[C@@H]1OCC[C@@]2(S(=O)(=O)c3ccc(Cl)cc3)c3c(F)ccc(F)c3OC[C@@H]12,active,3.0
CHEMBL2159509,CC(C)S(=O)(=O)CC[C@@H]1OCC[C@@]2(S(=O)(=O)c3ccc(Cl)cc3)c3c(F)ccc(F)c3OC[C@@H]12,active,6.0
CHEMBL2159509,CC(C)S(=O)(=O)CC[C@@H]1OCC[C@@]2(S(=O)(=O)c3ccc(Cl)cc3)c3c(F)ccc(F)c3OC[C@@H]12,active,24.0
CHEMBL2159691,N#CCC[C@@H]1OCC[C@@]2(S(=O)(=O)c3ccc(Cl)cc3)c3c(F)ccc(F)c3OC[C@@H]12,active,22.0
CHEMBL2159690,CCNC(=O)OCC[C@@H]1OCC[C@@]2(S(=O)(=O)c3ccc(Cl)cc3)c3c(F)ccc(F)c3OC[C@@H]12,active,24.0
CHEMBL2159689,CNC(=O)OCC[C@@H]1OCC[C@@]2(S(=O)(=O)c3ccc(Cl)cc3)c3c(F)ccc(F)c3OC[C@@H]12,active,8.0
CHEMBL2159688,O=S(=O)(c1ccc(Cl)cc1)[C@]12CCO[C@H](CCO)[C@H]1COc1c(F)ccc(F)c12,active,320.0
CHEMBL2159687,O=S(=O)(c1ccc(Cl)cc1)[C@@]12CCO[C@@H](CCO)[C@@H]1COc1c(F)ccc(F)c12,active,20.0
CHEMBL2398572,C/C(=C\Cn1c2ccc(Cl)cc2c2ccc(C(C)C(=O)O)cc21)CCC[C@H](C)CCC[C@H](C)CCCC(C)C,inactive,50000.0
CHEMBL2398571,CC(C)=CCC/C(C)=C/CC/C(C)=C/Cn1c2ccc(Cl)cc2c2ccc(C(C)C(=O)O)cc21,intermediate,4000.0
CHEMBL2398571,CC(C)=CCC/C(C)=C/CC/C(C)=C/Cn1c2ccc(Cl)cc2c2ccc(C(C)C(=O)O)cc21,inactive,26000.0
CHEMBL2398570,CC(C)=CCC/C(C)=C/CC/C(C)=C/COC(=O)C1(C)CCc2c(C)c(OCC(=O)O)c(C)c(C)c2O1,inactive,39810.72
CHEMBL2398569,C/C(=C\COC(=O)C1(C)CCc2c(C)c(OCC(=O)O)c(C)c(C)c2O1)CCC[C@H](C)CCC[C@H](C)CCCC(C)C,inactive,39810.72
CHEMBL2398568,CCCCCCCCCCCCCCOC(=O)C1(C)CCc2c(C)c(OCC(=O)O)c(C)c(C)c2O1,inactive,39810.72
CHEMBL2398567,CCCCCCCCCCCOC(=O)C1(C)CCc2c(C)c(OCC(=O)O)c(C)c(C)c2O1,inactive,31622.78
